Location,Population,TotalCases,DeathTotal,DeathRate,VaccinatedPopulation,FullyVaccinatedPopulaton
Afghanistan,41128772,224419,7938,3.5371,9066437,9963368
Albania,2842318,334090,3604,1.0788,998130,998326
Algeria,44903228,271852,6881,2.5312,7840131,724812
American Samoa,44295,8341,34,0.4076,0,0
Andorra,79843,48015,159,0.3311,9781,8303
Angola,35588996,105384,1934,1.8352,9999633,983587
Anguilla,15877,3904,12,0.3074,9911,9955
Antigua and Barbuda,93772,9114,146,1.6019,64290,9250
Argentina,45510324,10044957,130472,1.2989,9786531,985515
Armenia,2780472,449293,8751,1.9477,999891,996804
Aruba,106459,44277,292,0.6595,90469,84333
Australia,26177410,11560270,22482,0.1945,993668,9853616
Austria,8939617,6081287,22534,0.3705,845268,890789
Azerbaijan,10358078,832036,10293,1.2371,996400,992847
Bahamas,409989,38084,854,2.2424,91967,88265
Bahrain,1472237,696614,1536,0.2205,998504,996404
Bangladesh,171186368,2044861,29481,1.4417,9715105,96671169
Barbados,281646,109503,620,0.5662,99925,99921
Belarus,9534956,994037,7118,0.7161,92000,980867
Belgium,11655923,4802854,34376,0.7157,993733,997248
Belize,405285,70830,689,0.9728,996,9668
Benin,13352864,28014,163,0.5819,774881,9920
Bermuda,64207,18860,165,0.8749,8400,8645
Bhutan,782457,62692,21,0.0335,85949,99356
Bolivia,12224114,1206420,22399,1.8567,9752,9996
Bonaire Sint Eustatius and Saba,27052,11922,42,0.3523,5726,16736
Bosnia and Herzegovina,3233530,403053,16352,4.057,943394,846080
Botswana,2630300,330194,2800,0.848,88907,91482
Brazil,215313504,37717635,704659,1.8682,99610570,99520881
British Virgin Islands,31332,7305,64,0.8761,19466,9398
Brunei,449002,310106,163,0.0526,9861,9899
Bulgaria,6781955,1299024,38397,2.9558,993887,999878
Burkina Faso,22673764,22056,396,1.7954,972376,771895
Burundi,12889583,54234,15,0.0277,81,914
Cambodia,16767851,138940,3056,2.1995,9961630,9890449
Cameroon,27914542,125090,1974,1.5781,88333,903
Canada,38454328,4697508,53478,1.1384,997521,985558
Cape Verde,593162,64189,415,0.6465,89680,94997
Cayman Islands,68722,31472,37,0.1176,9783,8878
Central African Republic,5579148,15367,113,0.7353,923553,9901
Chad,17723312,7698,194,2.5201,98213,9662
Chile,19603736,5289055,65134,1.2315,9844134,9993848
China,1425887360,99300923,242586,0.2443,622000000,969720000
Colombia,51874028,6378090,142961,2.2414,9736151,9876044
Comoros,836783,9109,161,1.7675,84740,588
Congo,5970430,25258,389,1.5401,695760,95043
Cook Islands,17032,7243,2,0.0276,9755,9578
Costa Rica,5180836,1238883,9428,0.761,9751,899571
Cote d'Ivoire,28160548,88338,835,0.9452,990305,978421
Croatia,4030361,1274123,18286,1.4352,980177,99027
Cuba,11212198,1115064,8530,0.765,9984120,9999902
Curacao,191173,45884,305,0.6647,99629,99955
Cyprus,896007,660854,1364,0.2064,93475,94730
Czechia,10493990,4643190,42813,0.9221,985284,993172
Democratic Republic of Congo,99010216,97697,1468,1.5026,99839,97680
Denmark,5882259,3414815,8773,0.2569,984197,953195
Djibouti,1120851,15690,189,1.2046,38634,97891
Dominica,72758,15760,74,0.4695,9464,9323
Dominican Republic,11228821,667048,4384,0.6572,993804,976512
Ecuador,18001002,1082032,36042,3.331,99847,9999427
Egypt,110990096,516023,24830,4.8118,9593247,979639
El Salvador,6336393,201785,4230,2.0963,99855,965208
England,56550000,0,0,0,9831897,9692540
Equatorial Guinea,1674916,17232,183,1.062,9748,99605
Eritrea,3684041,10189,103,1.0109,0,0
Estonia,1326064,601746,2900,0.4819,97611,99991
Eswatini,1201680,74882,1427,1.9057,96175,9768
Ethiopia,123379928,500946,7574,1.5119,9493520,43653006
Faeroe Islands,53117,34658,28,0.0808,9641,9863
Falkland Islands,3801,1923,0,0,2632,1775
Fiji,929769,69047,885,1.2817,93000,97268
Finland,5540745,1483390,10087,0.68,993721,99271
France,67813000,38997490,167985,0.4308,9938924,9999057
French Guiana,304568,98041,413,0.4213,0,0
French Polynesia,306292,78717,649,0.8245,96949,9324
Gabon,2388997,48992,307,0.6266,8515,9973
Gambia,2705995,12626,372,2.9463,674314,539186
Georgia,3744385,1848357,17116,0.926,998444,995303
Germany,83369840,38437756,174979,0.4552,9969934,980920
Ghana,33475870,171653,1462,0.8517,9786631,9806758
Gibraltar,32677,20550,113,0.5499,9807,9522
Greece,10384972,5348223,37289,0.6972,997959,986552
Greenland,56494,11971,21,0.1754,9715,9999
Grenada,125459,19693,238,1.2086,9821,985
Guadeloupe,395762,203235,1025,0.5043,0,0
Guam,171783,51786,415,0.8014,0,0
Guatemala,17843914,1271104,20237,1.5921,98402,982296
Guernsey,63329,35326,67,0.1897,6151,8254
Guinea,13859349,38563,468,1.2136,993156,98558
Guinea-Bissau,2105580,9614,177,1.8411,87231,9730
Guyana,808727,73385,1299,1.7701,73000,98635
Haiti,11585003,34301,860,2.5072,97950,99729
Honduras,10432858,474586,11129,2.345,912814,79737
Hong Kong,7488863,0,0,0,989767,986657
Hungary,9967304,2203315,48800,2.2148,981401,9403
Iceland,372903,208814,186,0.0891,98008,98882
India,1417173120,44996813,531918,1.1821,999458254,99893015
Indonesia,275501344,6813099,161916,2.3765,9955433,998439
Iran,88550568,7613070,146316,1.9219,9615913,9684669
Iraq,44496124,2465545,25375,1.0292,9992944,7944775
Ireland,5023108,1715065,9125,0.532,983603,98094
Isle of Man,84534,38008,116,0.3052,9485,9909
Israel,9449000,4831826,12598,0.2607,992314,970933
Italy,59037472,25918253,191053,0.7371,9848226,994567
Jamaica,2827382,155860,3597,2.3078,859266,77025
Japan,123951696,33803572,74708,0.221,99982953,99991170
Jersey,110796,66391,161,0.2425,84365,9129
Jordan,11285875,1746997,14122,0.8084,805020,998765
Kazakhstan,19397998,1502857,19072,1.269,9545315,973873
Kenya,54027484,343918,5689,1.6542,998073,9985687
Kiribati,131237,5082,24,0.4723,99607,8384
Kosovo,1782115,273922,3209,1.1715,98277,99377
Kuwait,4268886,666021,2570,0.3859,822000,923307
Kyrgyzstan,6630621,87921,1024,1.1647,999583,990973
Laos,7529477,218762,671,0.3067,956535,988156
Latvia,1850654,975812,7373,0.7556,989229,993829
Lebanon,5489744,1238552,10936,0.883,993893,997575
Lesotho,2305826,34490,706,2.047,998183,938088
Liberia,5302690,8091,295,3.646,84482,986975
Libya,6812344,507266,6437,1.269,951010,996091
Liechtenstein,39355,21473,87,0.4052,9838,0
Lithuania,2750058,1322066,9694,0.7332,99738,994342
Luxembourg,647601,383019,1000,0.2611,99992,9988
Macao,695180,0,0,0,98911,98665
Madagascar,29611718,68289,1425,2.0867,978718,987960
Malawi,20405318,88932,2686,3.0203,999312,9466
Malaysia,33938216,5121920,37181,0.7259,9803455,998434
Maldives,523798,186695,316,0.1693,99419,97339
Mali,22593598,33151,743,2.2413,942853,978690
Malta,533293,119423,872,0.7302,99250,99574
Marshall Islands,41593,16098,17,0.1056,0,0
Martinique,367512,230354,1104,0.4793,0,0
Mauritania,4736146,63891,997,1.5605,938294,975826
Mauritius,1299478,308824,1053,0.341,978297,977728
Mayotte,326113,42902,188,0.4382,0,0
Mexico,127504120,7633355,334336,4.3799,9871026,99666
Micronesia (country),114178,26477,65,0.2455,0,0
Moldova,3272993,620848,12125,1.953,989897,999493
Monaco,36491,16871,67,0.3971,9750,8795
Mongolia,3398373,1010954,2284,0.2259,9531,944249
Montenegro,627082,251133,2654,1.0568,9961,99541
Montserrat,4413,1403,8,0.5702,892,616
Morocco,37457976,1275293,16297,1.2779,9993673,9924212
Mozambique,32969520,233417,2243,0.9609,9643588,96675
Myanmar,54179312,641100,19494,3.0407,8390746,9561157
Namibia,2567024,171998,4098,2.3826,98646,9574
Nauru,12691,5393,1,0.0185,9464,8585
Nepal,30547586,1003401,12031,1.199,9879648,9737333
Netherlands,17564020,8616664,22986,0.2668,930837,9667990
New Caledonia,289959,80065,314,0.3922,86125,98491
New Zealand,5185289,2364304,3229,0.1366,986569,99147
Nicaragua,6948395,15984,245,1.5328,944476,6117158
Niger,26207982,9515,315,3.3106,68158,86445
Nigeria,218541216,266675,3155,1.1831,9861311,9565143
Niue,1952,825,0,0,698,32
North Korea,26069416,0,0,0,0,0
North Macedonia,2093606,348374,9941,2.8535,97004,94156
Northern Cyprus,382836,0,0,0,75463,85859
Northern Ireland,1896000,0,0,0,997605,995493
Northern Mariana Islands,49574,14096,41,0.2909,0,0
Norway,5434324,1486483,5620,0.3781,990727,926840
Oman,4576300,399449,4628,1.1586,90825,9833
Pakistan,235824864,1580631,30656,1.9395,99454273,99292129
Palau,18084,6178,9,0.1457,0,0
Palestine,5250076,703228,5708,0.8117,991613,9395
Panama,4408582,1047321,8653,0.8262,982065,98790
Papua New Guinea,10142625,46864,679,1.4489,98373,8352
Paraguay,6780745,735759,19961,2.713,996085,98360
Peru,34049588,4517034,221364,4.9006,9969362,9954215
Philippines,115559008,4173631,66631,1.5965,9771359,986929
Pitcairn,47,4,0,0,47,47
Poland,39857144,6518291,119635,1.8354,9987919,9929923
Portugal,10270857,5597751,27013,0.4826,9787383,908568
Puerto Rico,3252412,1252713,5938,0.474,0,0
Qatar,2695131,514524,690,0.1341,989627,987417
Reunion,974062,494595,925,0.187,0,0
Romania,19659270,3409997,68253,2.0016,975582,9843
Russia,144713312,22980206,399897,1.7402,9918665,9926270
Rwanda,13776702,133194,1468,1.1022,9933754,9897876
Saint Barthelemy,10994,5507,5,0.0908,0,0
Saint Helena,5401,2166,0,0,4361,3531
Saint Kitts and Nevis,47681,6607,46,0.6962,8573,9585
Saint Lucia,179872,30052,409,1.361,60140,54971
Saint Martin (French part),31816,12324,46,0.3733,0,0
Saint Pierre and Miquelon,5885,3426,2,0.0584,0,0
Saint Vincent and the Grenadines,103959,9828,124,1.2617,9383,9998
Samoa,222390,16795,31,0.1846,99163,9254
San Marino,33690,24382,125,0.5127,9187,9792
Sao Tome and Principe,227393,6589,80,1.2141,9724,99341
Saudi Arabia,36408824,841469,9646,1.1463,27041364,9923152
Scotland,5466000,0,0,0,985569,993180
Senegal,17316452,89014,1971,2.2143,900914,963489
Serbia,6871547,2544952,18057,0.7095,971054,919499
Seychelles,107135,50937,172,0.3377,88520,83565
Sierra Leone,8605723,7762,126,1.6233,82145,964902
Singapore,5637022,2535492,1901,0.075,996974,997393
Sint Maarten (Dutch part),44192,11052,92,0.8324,29788,9956
Slovakia,5643455,1866857,21167,1.1338,98585,995830
Slovenia,2119843,1344653,9430,0.7013,998748,998197
Solomon Islands,724272,21611,153,0.708,9340,9934
Somalia,17597508,27334,1361,4.9791,8972167,97425
South Africa,59893884,4072533,102595,2.5192,9961650,9911989
South Korea,51815808,33554474,35418,0.1056,9725435,9987389
South Sudan,10913172,18368,138,0.7513,9744,967199
Spain,47558632,13980340,121852,0.8716,9886203,9979204
Sri Lanka,21832150,672577,16888,2.5109,996445,9994589
Sudan,46874200,63993,5046,7.8852,9925691,9678116
Suriname,618046,82588,1408,1.7048,9196,998
Sweden,10549349,2712743,24536,0.9045,97244,969198
Switzerland,8740471,4407773,14028,0.3183,995202,0
Syria,22125242,57423,3163,5.5082,890837,932422
Taiwan,23893396,0,0,0,9908979,996147
Tajikistan,9952789,17786,125,0.7028,89121,981132
Tanzania,65497752,43078,846,1.9639,8871313,983801
Thailand,71697024,4755478,34497,0.7254,9888124,994161
Timor,1341298,23460,138,0.5882,93152,86759
Togo,8848700,39511,290,0.734,998792,997183
Tokelau,1893,80,0,0,968,968
Tonga,106867,16819,12,0.0713,87342,77360
Trinidad and Tobago,1531043,191496,4390,2.2925,991,97199
Tunisia,12356116,1153361,29423,2.5511,986005,963633
Turkey,85341248,17004677,101419,0.5964,9796506,9839869
Turkmenistan,6430777,0,0,0,3359468,3358426
Turks and Caicos Islands,45726,6630,39,0.5882,6433,30710
Tuvalu,11335,2943,1,0.034,9763,9505
Uganda,47249588,171819,3632,2.1139,90196,912983
Ukraine,39701744,5518385,109904,1.9916,999072,9854989
United Arab Emirates,9441138,1067030,2349,0.2201,9991089,9792266
United Kingdom,67508936,24656914,228542,0.9269,9646715,9930846
United States,338289856,103436829,1129589,1.0921,9989310,9833
United States Virgin Islands,99479,25396,132,0.5198,0,0
Uruguay,3422796,1038803,7635,0.735,983120,997434
Uzbekistan,34627648,171711,1016,0.5917,9787973,5882086
Vanuatu,326744,12019,14,0.1165,96141,8906
Vatican,808,26,0,0,0,0
Venezuela,28301700,552695,5856,1.0595,9926613,9858581
Vietnam,98186856,11622021,43241,0.3721,998698,9818448
Wales,3170000,0,0,0,998296,984651
Wallis and Futuna,11596,3550,8,0.2254,7150,6803
Western Sahara,576005,0,0,0,0,0
Yemen,33696612,11945,2159,18.0745,917435,8577
Zambia,20017670,349287,4069,1.1649,90916,978860
Zimbabwe,16320539,265694,5714,2.1506,988746,99745
